,X,Year,Amount,Dept,College,Personnel,Fall,Spring,Summer,Waivers,Scholarships
113,113,2013-2014,-245031,Physics,COS,772252,400358,328164,85645,125564,84297
114,114,2014-2015,-315977,Physics,COS,790910,357817,349698,82549,129929,107089
115,115,2015-2016,-226154,Physics,COS,616862,411160,219733,82549,142073,121825
116,116,2011-2012,225362,Political Science,COS,1052181,832656,710665,180662,187190,39483
117,117,2012-2013,-68267,Political Science,COS,1031779,698074,639007,144697,239926,77479
118,118,2013-2014,-136713,Political Science,COS,1030094,653206,572887,155202,241922,110190
119,119,2014-2015,-320420,Political Science,COS,956810,552583,506736,113838,256641,126426
120,120,2015-2016,-84160,Political Science,COS,688095,550128,456435,113838,240434,135259
121,121,2011-2012,707963,Psychology,COS,1662941,1588873,1474000,297566,457753,75075
122,122,2012-2013,901929,Psychology,COS,1582456,1774609,1688011,309893,612536,175653
123,123,2013-2014,621162,Psychology,COS,1594691,1693136,1576388,338100,678789,233468
124,124,2014-2015,273974,Psychology,COS,1695170,1635024,1543077,246974,707062,325870
125,125,2015-2016,480136,Psychology,COS,1414919,1648046,1431711,246974,746743,356520
126,126,2011-2012,62236,Rec Admin,CEPS,300968,198671,192151,50880,48342,2344
127,127,2012-2013,113632,Rec Admin,CEPS,321867,239463,225329,69135,57131,12442
128,128,2013-2014,91995,Rec Admin,CEPS,334409,258500,207075,54579,57027,22709
129,129,2014-2015,64416,Rec Admin,CEPS,334319,253612,212514,47112,49994,40713
130,130,2015-2016,137515,Rec Admin,CEPS,249803,252090,185865,47112,36787,42330
131,131,2011-2012,422769,Secondary Ed,CEPS,615638,703876,590025,78756,212595,51583
132,132,2012-2013,275079,Secondary Ed,CEPS,517873,541748,476733,93684,205305,70392
133,133,2013-2014,145908,Secondary Ed,CEPS,440371,379253,418798,83607,185761,74866
134,134,2014-2015,112897,Secondary Ed,CEPS,423336,396816,420509,78954,170892,121029
135,135,2015-2016,118067,Secondary Ed,CEPS,338588,464567,295621,78954,188552,131946
136,136,2011-2012,1846697,Sociology,COS,944024,1598824,1507303,154643,193613,78857
137,137,2012-2013,1663247,Sociology,COS,918722,1493834,1483756,213213,279720,155961
138,138,2013-2014,1712756,Sociology,COS,919522,1599824,1567248,183796,407309,239654
139,139,2014-2015,1419436,Sociology,COS,830729,1571170,1354133,145764,431084,298316
140,140,2015-2016,1188279,Sociology,COS,788646,1330999,1232614,145764,376150,296203
141,141,2011-2012,116180,Spec Ed,CEPS,928501,694190,636963,169781,253090,9505
142,142,2012-2013,-67126,Spec Ed,CEPS,921476,580636,617396,103518,273398,36188
143,143,2013-2014,-52613,Spec Ed,CEPS,902820,651186,652475,80226,287576,95238
144,144,2014-2015,-277035,Spec Ed,CEPS,933207,622016,522287,88113,330390,127165
145,145,2015-2016,-382633,Spec Ed,CEPS,789515,503004,408445,88113,361233,139899
146,146,2011-2012,25068,Women's Studies,CAH,70280,55017,62032,0,8761,5199
147,147,2012-2013,28480,Women's Studies,CAH,81010,53679,77154,0,8971,5259
148,148,2013-2014,45968,Women's Studies,CAH,90563,77832,90810,8196,18518,12886
149,149,2014-2015,44452,Women's Studies,CAH,92323,92289,85239,807,18893,17034
150,150,2015-2016,42840,Women's Studies,CAH,63575,99930,45821,807,17869,18480
151,151,2011-2012,-38553,Theatre Arts,CAH,529763,283223,282118,17661,45210,16087
152,152,2012-2013,-179074,Theatre Arts,CAH,516276,207495,221802,17960,44575,24963
153,153,2013-2014,-293650,Theatre Arts,CAH,618363,182212,220448,60154,50046,37690
154,154,2014-2015,-297073,Theatre Arts,CAH,610687,234523,231000,34875,73171,65303
155,155,2015-2016,-207585,Theatre Arts,CAH,505578,264519,189746,34875,87877,74991
156,156,2011-2012,630189,Student Teaching,CEPS,1002572,934104,931382,10428,89041,15424
157,157,2012-2013,512622,Student Teaching,CEPS,848545,918130,708673,64550,104811,46736
158,158,2013-2014,477380,Student Teaching,CEPS,563617,723853,527242,4801,70619,40719
159,159,2014-2015,392227,Student Teaching,CEPS,432276,597443,436745,6377,79139,49106
160,160,2015-2016,417472,Student Teaching,CEPS,318869,423735,438438,6377,73597,43160
